Rk,Won,Lost,Won%
1,12,17,41.4
2,23,42,35.4
3,86,42,67.2
4,6,11,35.3
5,14,19,42.4
6,27,39,40.9
7,51,32,61.4
8,67,111,37.6
9,12,9,57.1
10,73,35,67.6
11,29,86,25.2
12,10,16,38.5
13,14,40,25.9
14,0,0,
15,1,6,14.3
16,4,2,66.7
17,1,1,50.0
18,9,14,39.1
19,0,0,
20,20,6,76.9
21,14,15,48.3
22,23,20,53.5
23,1,0,100.0
24,0,2,0.0
25,4,6,40.0
26,41,13,75.9
27,2,14,12.5
28,16,15,51.6
29,5,12,29.4
30,12,10,54.5
31,59,50,54.1
32,26,23,53.1
33,8,8,50.0
34,19,8,70.4
35,1,9,10.0
36,112,71,61.2
37,41,31,56.9
38,0,4,0.0
39,64,58,52.5
40,4,10,28.6
41,21,26,44.7
42,22,27,44.9
43,8,20,28.6
44,34,51,40.0
45,10,14,41.7
46,8,15,34.8
47,78,41,65.5
48,2,5,28.6
49,8,18,30.8
50,4,15,21.1
51,29,38,43.3
52,43,43,50.0
53,76,54,58.5
54,38,22,63.3
55,11,9,55.0
56,2,3,40.0
57,4,11,26.7
58,0,0,
59,14,32,30.4
60,0,0,
61,43,63,40.6
62,0,0,
63,10,7,58.8
64,17,32,34.7
65,9,37,19.6
66,42,31,57.5
67,35,9,79.5
68,0,0,
69,24,34,41.4
70,88,61,59.1
71,88,23,79.3
72,14,11,56.0
73,15,14,51.7
74,20,17,54.1
75,11,13,45.8
76,1,1,50.0
77,72,19,79.1
78,21,18,53.8
79,20,17,54.1
80,7,21,25.0
81,3,0,100.0
82,4,9,30.8
83,24,41,36.9
84,56,25,69.1
85,1,2,33.3
86,4,24,14.3
87,229,215,51.6
88,2,3,40.0
89,70,49,58.8
90,0,0,
91,51,36,58.6
92,5,14,26.3
93,21,43,32.8
94,0,0,
95,47,27,63.5
96,10,16,38.5
97,8,8,50.0
98,0,0,
99,9,4,69.2
100,14,16,46.7
101,0,0,
102,76,116,39.6
103,10,8,55.6
104,0,0,
105,0,0,
106,24,37,39.3
107,2,5,28.6
108,15,13,53.6
109,0,0,
